Employee Name,Gender,Position Title,Position #,Experience,Performance in 2023
Charles Mannigan,Male,Coordinator,938279,3,94
Janine Keys,Female,Coordinator,938279,2,65
Brock Henderson,Male,Senior Finance Manager,483736,15,88
Karen Zeman,Female,Coordinator,938279,5,53
Maria Salazar,Female,Coordinator,938279,4,82
Tanner Kendrick,Male,Senior Finance Manager,483736,22,90
Sarah Schrek,Female, Head of section ,647930,10,87
Ryan Baxter,Male,Coordinator,938279,8,92
Rebecca Hart,Female, Head of section ,647930,14,72
